"","ONTOLOGY","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"GO:0070647","BP","GO:0070647","protein modification by small protein conjugation or removal",17,-0.585876228457453,-2.02576712481167,0.000563838058405863,0.000563838058405863,0.849747456923689,370,"tags=41%, list=7%, signal=39%","ENSMUSG00000041560/ENSMUSG00000035692/ENSMUSG00000029475/ENSMUSG00000037868/ENSMUSG00000063851/ENSMUSG00000063760/ENSMUSG00000038451"
"GO:0030902","BP","GO:0030902","hindbrain development",4,-0.887228744219139,-1.87984234101065,0.000680588640872638,0.000680588640872638,0.849747456923689,639,"tags=100%, list=11%, signal=89%","ENSMUSG00000034486/ENSMUSG00000029475/ENSMUSG00000037868"
"GO:0030315","CC","GO:0030315","T-tubule",4,0.880664826717826,1.72201147036389,0.00214377633590428,0.00214377633590428,0.849747456923689,393,"tags=75%, list=7%, signal=70%","ENSMUSG00000032034/ENSMUSG00000032601/ENSMUSG00000021253"
"GO:0045921","BP","GO:0045921","positive regulation of exocytosis",4,-0.855263120243981,-1.81211422264562,0.00220365548047501,0.00220365548047501,0.849747456923689,487,"tags=75%, list=9%, signal=69%","ENSMUSG00000026241/ENSMUSG00000034584/ENSMUSG00000024261"
"GO:0042383","CC","GO:0042383","sarcolemma",5,0.840441042055918,1.75112163889101,0.00256789493261752,0.00256789493261752,0.849747456923689,393,"tags=60%, list=7%, signal=56%","ENSMUSG00000032034/ENSMUSG00000032601/ENSMUSG00000021253"
"GO:0032446","BP","GO:0032446","protein modification by small protein conjugation",16,-0.561263686025091,-1.92168073626245,0.00289322732051658,0.00289322732051658,0.849747456923689,365,"tags=38%, list=6%, signal=35%","ENSMUSG00000035692/ENSMUSG00000029475/ENSMUSG00000037868/ENSMUSG00000063851/ENSMUSG00000063760/ENSMUSG00000038451"
"GO:0045333","BP","GO:0045333","cellular respiration",6,-0.788180193722248,-1.96235430354205,0.00304016644109347,0.00304016644109347,0.849747456923689,420,"tags=67%, list=7%, signal=62%","ENSMUSG00000009876/ENSMUSG00000041560/ENSMUSG00000019992/ENSMUSG00000028341"
"GO:0031090","CC","GO:0031090","organelle membrane",37,-0.391482925868406,-1.7092485143937,0.00480872099429485,0.00480872099429485,0.849747456923689,733,"tags=38%, list=13%, signal=33%","ENSMUSG00000117975/ENSMUSG00000055069/ENSMUSG00000034112/ENSMUSG00000025496/ENSMUSG00000020715/ENSMUSG00000009876/ENSMUSG00000037161/ENSMUSG00000031662/ENSMUSG00000024261/ENSMUSG00000059479/ENSMUSG00000010830/ENSMUSG00000032487/ENSMUSG00000063851/ENSMUSG00000052504"
"GO:0048738","BP","GO:0048738","cardiac muscle tissue development",14,0.641975597614025,1.77919413406275,0.00579954059298544,0.00579954059298544,0.849747456923689,374,"tags=29%, list=7%, signal=27%","ENSMUSG00000029026/ENSMUSG00000031074/ENSMUSG00000079243/ENSMUSG00000030022"
"GO:0009060","BP","GO:0009060","aerobic respiration",4,-0.82424044710965,-1.7463840094743,0.0062006589329765,0.0062006589329765,0.849747456923689,420,"tags=75%, list=7%, signal=69%","ENSMUSG00000009876/ENSMUSG00000041560/ENSMUSG00000019992"
"GO:0019866","CC","GO:0019866","organelle inner membrane",4,-0.822487414250319,-1.74266971886365,0.00645374322542529,0.00645374322542529,0.849747456923689,446,"tags=75%, list=8%, signal=69%","ENSMUSG00000020715/ENSMUSG00000009876/ENSMUSG00000032487"
"GO:0008375","MF","GO:0008375","acetylglucosaminyltransferase activity",3,-0.892991975256479,-1.72505512766907,0.00656166685060475,0.00656166685060475,0.849747456923689,286,"tags=100%, list=5%, signal=95%","ENSMUSG00000059479/ENSMUSG00000031286"
"GO:0031965","CC","GO:0031965","nuclear membrane",7,-0.722978249167496,-1.90643421253765,0.0070610065670822,0.0070610065670822,0.849747456923689,733,"tags=57%, list=13%, signal=50%","ENSMUSG00000117975/ENSMUSG00000020715/ENSMUSG00000032487/ENSMUSG00000052504"
"GO:0098588","CC","GO:0098588","bounding membrane of organelle",20,-0.48126180760214,-1.77784188303756,0.00710840327527975,0.00710840327527975,0.849747456923689,733,"tags=50%, list=13%, signal=44%","ENSMUSG00000117975/ENSMUSG00000055069/ENSMUSG00000034112/ENSMUSG00000037161/ENSMUSG00000031662/ENSMUSG00000024261/ENSMUSG00000059479/ENSMUSG00000010830/ENSMUSG00000032487/ENSMUSG00000063851"
"GO:0048018","MF","GO:0048018","receptor ligand activity",33,0.500619769303629,1.6927786590075,0.00731596009676474,0.00731596009676474,0.849747456923689,1352,"tags=45%, list=24%, signal=35%","ENSMUSG00000079036/ENSMUSG00000031074/ENSMUSG00000046500/ENSMUSG00000021253/ENSMUSG00000029378/ENSMUSG00000021943/ENSMUSG00000021732/ENSMUSG00000041324/ENSMUSG00000005892/ENSMUSG00000027204/ENSMUSG00000022144/ENSMUSG00000014813/ENSMUSG00000021647/ENSMUSG00000023951/ENSMUSG00000027859"
"GO:0060627","BP","GO:0060627","regulation of vesicle-mediated transport",12,-0.576641259514428,-1.78494632845885,0.00743825835308168,0.00743825835308168,0.849747456923689,490,"tags=50%, list=9%, signal=46%","ENSMUSG00000025496/ENSMUSG00000026241/ENSMUSG00000034584/ENSMUSG00000024261/ENSMUSG00000052504/ENSMUSG00000045613"
"GO:0014706","BP","GO:0014706","striated muscle tissue development",28,0.510505602656968,1.68933517078087,0.00767435036440681,0.00767435036440681,0.849747456923689,610,"tags=25%, list=11%, signal=22%","ENSMUSG00000029026/ENSMUSG00000031074/ENSMUSG00000079243/ENSMUSG00000034460/ENSMUSG00000019817/ENSMUSG00000030022/ENSMUSG00000008855"
"GO:0006887","BP","GO:0006887","exocytosis",11,-0.608409300879076,-1.86525729001499,0.00835107015103187,0.00835107015103187,0.849747456923689,490,"tags=55%, list=9%, signal=50%","ENSMUSG00000025496/ENSMUSG00000026241/ENSMUSG00000034584/ENSMUSG00000024261/ENSMUSG00000028341/ENSMUSG00000045613"
"GO:0098772","MF","GO:0098772","molecular function regulator",64,0.418655490168865,1.61651131829125,0.00847718233241924,0.00847718233241924,0.849747456923689,1357,"tags=38%, list=24%, signal=29%","ENSMUSG00000079036/ENSMUSG00000031074/ENSMUSG00000046500/ENSMUSG00000032601/ENSMUSG00000042473/ENSMUSG00000021253/ENSMUSG00000029378/ENSMUSG00000027315/ENSMUSG00000021943/ENSMUSG00000046717/ENSMUSG00000074625/ENSMUSG00000029174/ENSMUSG00000021732/ENSMUSG00000048458/ENSMUSG00000041324/ENSMUSG00000005892/ENSMUSG00000027204/ENSMUSG00000022144/ENSMUSG00000066406/ENSMUSG00000014813/ENSMUSG00000021647/ENSMUSG00000023951/ENSMUSG00000027859/ENSMUSG00000041112"
"GO:0030546","MF","GO:0030546","signaling receptor activator activity",34,0.494459528575219,1.68561989514687,0.00882891328498006,0.00882891328498006,0.849747456923689,1352,"tags=44%, list=24%, signal=34%","ENSMUSG00000079036/ENSMUSG00000031074/ENSMUSG00000046500/ENSMUSG00000021253/ENSMUSG00000029378/ENSMUSG00000021943/ENSMUSG00000021732/ENSMUSG00000041324/ENSMUSG00000005892/ENSMUSG00000027204/ENSMUSG00000022144/ENSMUSG00000014813/ENSMUSG00000021647/ENSMUSG00000023951/ENSMUSG00000027859"
"GO:0099094","MF","GO:0099094","ligand-gated cation channel activity",4,0.826223643520649,1.61555968634623,0.0090566385141855,0.0090566385141855,0.849747456923689,2,"tags=25%, list=0%, signal=25%","ENSMUSG00000032034"
"GO:0030545","MF","GO:0030545","signaling receptor regulator activity",35,0.486403300915263,1.67394475489016,0.00952200425264849,0.00952200425264849,0.849747456923689,1352,"tags=43%, list=24%, signal=33%","ENSMUSG00000079036/ENSMUSG00000031074/ENSMUSG00000046500/ENSMUSG00000021253/ENSMUSG00000029378/ENSMUSG00000021943/ENSMUSG00000021732/ENSMUSG00000041324/ENSMUSG00000005892/ENSMUSG00000027204/ENSMUSG00000022144/ENSMUSG00000014813/ENSMUSG00000021647/ENSMUSG00000023951/ENSMUSG00000027859"
"GO:0010469","BP","GO:0010469","regulation of signaling receptor activity",4,0.822576782248007,1.60842878165719,0.00984990719955181,0.00984990719955181,0.849747456923689,513,"tags=50%, list=9%, signal=45%","ENSMUSG00000046500/ENSMUSG00000029378"
"GO:0060537","BP","GO:0060537","muscle tissue development",29,0.503527771792457,1.67236193851745,0.0103699237663761,0.0103699237663761,0.849747456923689,610,"tags=24%, list=11%, signal=22%","ENSMUSG00000029026/ENSMUSG00000031074/ENSMUSG00000079243/ENSMUSG00000034460/ENSMUSG00000019817/ENSMUSG00000030022/ENSMUSG00000008855"
"GO:0051093","BP","GO:0051093","negative regulation of developmental process",47,0.452379810057082,1.64807327427749,0.0108617164740959,0.0108617164740959,0.849747456923689,1399,"tags=45%, list=25%, signal=34%","ENSMUSG00000029026/ENSMUSG00000031074/ENSMUSG00000034460/ENSMUSG00000030022/ENSMUSG00000071757/ENSMUSG00000029378/ENSMUSG00000022893/ENSMUSG00000021943/ENSMUSG00000008855/ENSMUSG00000021732/ENSMUSG00000001627/ENSMUSG00000021743/ENSMUSG00000041324/ENSMUSG00000044317/ENSMUSG00000027204/ENSMUSG00000040152/ENSMUSG00000021647/ENSMUSG00000007805/ENSMUSG00000023951/ENSMUSG00000045493/ENSMUSG00000036192"
"GO:0009887","BP","GO:0009887","animal organ morphogenesis",58,0.436082203306984,1.65166345739335,0.0120979232486282,0.0120979232486282,0.849747456923689,1406,"tags=43%, list=25%, signal=33%","ENSMUSG00000031074/ENSMUSG00000026147/ENSMUSG00000079243/ENSMUSG00000034460/ENSMUSG00000058159/ENSMUSG00000021253/ENSMUSG00000071757/ENSMUSG00000015134/ENSMUSG00000075707/ENSMUSG00000029378/ENSMUSG00000022893/ENSMUSG00000037188/ENSMUSG00000026109/ENSMUSG00000021732/ENSMUSG00000041324/ENSMUSG00000021055/ENSMUSG00000022144/ENSMUSG00000040152/ENSMUSG00000014813/ENSMUSG00000007805/ENSMUSG00000042961/ENSMUSG00000023951/ENSMUSG00000045493/ENSMUSG00000036192/ENSMUSG00000039462"
"GO:0016567","BP","GO:0016567","protein ubiquitination",14,-0.542173260194989,-1.77585426328173,0.0121150574866398,0.0121150574866398,0.849747456923689,365,"tags=36%, list=6%, signal=33%","ENSMUSG00000035692/ENSMUSG00000029475/ENSMUSG00000063851/ENSMUSG00000063760/ENSMUSG00000038451"
"GO:0009986","CC","GO:0009986","cell surface",34,0.484080569775865,1.65023787006281,0.0126470679604429,0.0126470679604429,0.849747456923689,1783,"tags=56%, list=32%, signal=38%","ENSMUSG00000032034/ENSMUSG00000053216/ENSMUSG00000047953/ENSMUSG00000030022/ENSMUSG00000021253/ENSMUSG00000029378/ENSMUSG00000017652/ENSMUSG00000000263/ENSMUSG00000021732/ENSMUSG00000040152/ENSMUSG00000031861/ENSMUSG00000023951/ENSMUSG00000042604/ENSMUSG00000006445/ENSMUSG00000000555/ENSMUSG00000026814/ENSMUSG00000051136/ENSMUSG00000027568/ENSMUSG00000053846"
"GO:0048589","BP","GO:0048589","developmental growth",35,0.477176653552217,1.64219147951245,0.0129206790302934,0.0129206790302934,0.849747456923689,1352,"tags=40%, list=24%, signal=31%","ENSMUSG00000029026/ENSMUSG00000079036/ENSMUSG00000026147/ENSMUSG00000034460/ENSMUSG00000064145/ENSMUSG00000075707/ENSMUSG00000029378/ENSMUSG00000021732/ENSMUSG00000001627/ENSMUSG00000066406/ENSMUSG00000040152/ENSMUSG00000014813/ENSMUSG00000023951/ENSMUSG00000027859"
"GO:0005267","MF","GO:0005267","potassium channel activity",4,0.807430086142075,1.5788116292046,0.0139510790518256,0.0139510790518256,0.849747456923689,2,"tags=25%, list=0%, signal=25%","ENSMUSG00000032034"
"GO:0012505","CC","GO:0012505","endomembrane system",96,0.363512183348858,1.49052728120075,0.0144418652830931,0.0144418652830931,0.849747456923689,1381,"tags=38%, list=25%, signal=29%","ENSMUSG00000029026/ENSMUSG00000079036/ENSMUSG00000031074/ENSMUSG00000028661/ENSMUSG00000027977/ENSMUSG00000040297/ENSMUSG00000058626/ENSMUSG00000054702/ENSMUSG00000019817/ENSMUSG00000030022/ENSMUSG00000021253/ENSMUSG00000052544/ENSMUSG00000032776/ENSMUSG00000033849/ENSMUSG00000075707/ENSMUSG00000036480/ENSMUSG00000008855/ENSMUSG00000016982/ENSMUSG00000021263/ENSMUSG00000024172/ENSMUSG00000031684/ENSMUSG00000005892/ENSMUSG00000032908/ENSMUSG00000022144/ENSMUSG00000027225/ENSMUSG00000040152/ENSMUSG00000023945/ENSMUSG00000044461/ENSMUSG00000032860/ENSMUSG00000027068/ENSMUSG00000021647/ENSMUSG00000026354/ENSMUSG00000023951/ENSMUSG00000027859/ENSMUSG00000006179/ENSMUSG00000027313"
